img_name,mask_name,img_shape_0,img_shape_1,mask_shape_0,mask_shape_1,ratio,convex_ratio,r_min,r_max,r_mean,r_median,r_std,g_min,g_max,g_mean,g_median,g_std,b_min,b_max,b_mean,b_median,b_std
83.JPG,binary_83.tif,4000,6000,4000,6000,47.8017475,1.7085049542109882e-07,0,234,61.49863658227139,40.0,53.19102758397679,0,242,83.5069122211484,54.0,72.62943819410299,1,255,93.76569486293361,66.0,78.5587675342281
84.JPG,binary_84.tif,3081,4944,3081,4944,4.034575758721636,3.5385512440425004e-06,0,255,82.13378505099458,66.0,66.8795716506481,1,243,84.79046579753201,69.0,65.67095152522523,3,255,100.18287096586808,95.0,69.51829678158431
85.JPG,binary_85.tif,4000,6000,4000,6000,13.473265,5.746538824005817e-07,0,159,22.72829697367342,13.0,25.43445812575944,0,174,22.564004252124484,13.0,25.33270898989938,4,233,77.69553858140547,75.0,52.77881863652352
86.JPG,binary_86.tif,4000,6000,4000,6000,6.4761075,1.3169160033931056e-06,0,255,61.99315850609336,45.0,55.982204886129935,1,255,73.792719141089,61.0,58.68186080433406,2,255,91.79119826222774,86.0,66.16599037677628
87.JPG,binary_87.tif,4000,6000,4000,6000,6.486775,1.4405609228952788e-06,0,255,37.9847687217454,18.0,54.78764322695573,0,255,52.78134868636572,27.0,59.016757562236094,0,255,67.63741073183516,44.0,64.11920735358866
88.JPG,binary_88.tif,4000,6000,4000,6000,11.0400975,7.957325373738231e-07,0,176,39.15233555455466,25.0,36.03608649438299,0,210,39.04691608248931,31.0,34.50137443299979,5,249,90.54806037718417,88.0,57.640511447935644
89.JPG,binary_89.tif,4000,6000,4000,6000,5.0587325,1.6880761818804294e-06,0,193,65.46795738853557,51.0,50.652295073106345,0,184,70.09355283166288,69.0,51.06557496605097,0,200,81.51463298859942,91.0,54.26400797878663
90.JPG,binary_90.tif,4000,6000,4000,6000,5.0300025,1.6072270168034635e-06,0,255,57.07836725727274,45.0,44.602700205003934,1,255,59.108829096009394,50.0,42.399479161627994,1,255,81.16849171546137,74.0,49.59129829258736
91.JPG,binary_91.tif,4000,6000,4000,6000,10.0605575,9.149898643363575e-07,0,255,55.7479965697726,41.0,50.37184084880473,0,255,71.18484257706395,55.0,57.53409804531566,3,255,89.4987675260541,80.0,64.29633802438006
92.JPG,binary_92.tif,4000,6000,4000,6000,8.68094375,8.666623811960158e-07,0,255,71.70087634480986,62.0,57.075468764059096,2,215,68.28644480618827,66.0,48.60526503889549,2,230,81.0776030255927,84.0,53.409697245301096
93.JPG,binary_93.tif,4000,6000,4000,6000,9.892895,9.81062040158268e-07,0,255,42.42026171307792,30.0,40.30506630148734,0,218,56.114034428243706,45.0,44.06745153207635,1,236,75.54917430640879,68.0,51.240017745944904
94.JPG,binary_94.tif,4000,6000,4000,6000,10.2875925,6.43999675903999e-07,0,255,44.77779877799398,37.0,38.59714770491172,0,255,83.50684331635414,68.0,61.6946069417265,3,255,96.504565997827,92.0,61.53062994815627
95.JPG,binary_95.tif,4000,6000,4000,6000,7.3712425,1.231137106954978e-06,0,255,31.641768670614216,21.0,31.17620335523289,0,255,54.98213657670332,38.0,50.52922798857918,0,255,71.71341695446867,55.0,62.06717409062754
96.JPG,binary_96.tif,4000,6000,4000,6000,9.3109425,1.025311909136592e-06,0,255,64.019556693643,53.0,50.846824559479096,2,255,87.9574906084964,90.0,56.502852667666865,2,255,105.84271684901931,107.0,64.73697664056229
97.JPG,binary_97.tif,4000,6000,4000,6000,9.85473,9.482089177972651e-07,0,255,70.2089996377374,49.0,65.63988891007811,0,255,81.1874935310252,66.0,66.11335605476242,3,255,100.59977207645466,93.0,71.1289928934385
98.JPG,binary_98.tif,4000,6000,4000,6000,6.7373975,1.139938411967533e-06,0,196,40.645426331161254,14.0,45.36482638558493,0,170,49.71052722880014,21.0,51.0711290980852,0,174,53.36859809370013,29.0,50.0597273037601
99.JPG,binary_99.tif,4000,6000,4000,6000,9.2721825,9.781909873811278e-07,0,255,34.32901787146662,21.0,32.72125957511559,0,255,44.70160288583621,31.0,37.34834650680289,0,255,60.03841173585615,53.0,44.533548857686455
100.JPG,binary_100.tif,4000,6000,4000,6000,6.46187,1.3016259720846317e-06,0,255,43.055350753729186,22.0,44.3313830106659,1,255,48.67015962484544,27.0,46.36411961900147,1,255,57.150882310383835,35.0,51.68615609291158
101.JPG,binary_101.tif,4000,6000,4000,6000,6.5571975,1.2278545166484595e-06,0,255,56.632629450310134,40.0,51.07557512996772,0,255,64.67220342608256,53.0,52.89373196272036,0,255,79.70279900445274,75.0,58.749182583365155
102.JPG,binary_102.tif,4000,6000,4000,6000,6.7968125,1.2037031126817354e-06,0,255,50.024087853681415,30.0,52.49578259827528,0,255,56.02605127403471,38.0,52.410673627679216,0,255,68.93065812099421,52.0,60.17033040059961
103.JPG,binary_103.tif,4000,6000,4000,6000,7.1974175,1.156313119907584e-06,0,255,58.255952134915056,45.0,50.06910933359936,1,255,66.790238912082,59.0,52.096450959956506,0,255,81.31879203547662,83.0,59.19534254199195
104.JPG,binary_104.tif,4000,6000,4000,6000,6.3564275,1.1974197353948009e-06,0,249,60.49168744943602,40.0,56.42238608004767,1,240,70.00845463115877,44.0,62.867982007312726,2,250,76.42868389909269,57.0,62.1324429509921
105.JPG,binary_105.tif,4000,6000,4000,6000,6.0462625,1.6209096945167371e-06,0,255,53.9687800934875,31.0,57.55921620406462,0,255,61.102969809861875,42.0,57.11019665722768,3,255,80.15438618071909,66.0,61.540598009130775
106.JPG,binary_106.tif,4000,6000,4000,6000,8.0476725,9.684815400310284e-07,0,255,40.52337119831852,36.0,30.689199803655633,0,255,51.90527416467308,48.0,37.106123036398074,0,255,68.10974772519633,65.0,45.03107665558895
107.JPG,binary_107.tif,4000,6000,4000,6000,5.517945,1.4988794821799535e-06,0,255,64.08316581172882,59.0,39.567561792791636,0,255,83.63727914105704,83.0,52.28753962568955,6,255,108.29329181878398,110.0,59.5003464282658
108.JPG,binary_108.tif,4000,6000,4000,6000,3.9031575,2.265587534245108e-06,0,255,52.619431831792596,41.0,43.66181756538147,0,255,54.89458726684742,47.0,39.86674625630141,1,255,71.41703143544682,70.0,45.57685407761529
109.JPG,binary_109.tif,4000,6000,4000,6000,8.325665,6.933526031152151e-07,0,255,46.88347634993721,43.0,35.73944444556945,0,209,65.75769915976682,56.0,48.814020867541814,3,220,81.8713922551532,81.0,50.862524895456765
110.JPG,binary_110.tif,4000,6000,4000,6000,5.530695,1.5494234064220288e-06,0,233,37.59503857562205,32.0,29.485109642262813,2,227,64.10663047320455,68.0,40.82381741221567,3,245,73.23347280495489,74.0,45.70299874990875
111.JPG,binary_111.tif,4000,6000,4000,6000,5.530525,1.5406859083531044e-06,0,255,57.728217935910244,40.0,51.09289777810475,1,255,64.80999577345732,49.0,52.97788769433801,2,255,76.99542957042956,68.0,55.974491364225216
112.JPG,binary_112.tif,4000,6000,4000,6000,11.3115875,8.46175155498352e-07,0,255,57.842309932182374,45.0,54.86500518137295,0,255,57.91564783678683,47.0,51.99952187417639,0,255,73.91542804005185,63.0,59.90428842940012
113.JPG,binary_113.tif,4000,6000,4000,6000,7.34332,1.2772857677310978e-06,0,255,40.955591952958606,15.0,50.84805030270703,0,255,46.62733239188814,17.0,53.533163470563885,0,255,56.54241422816928,28.0,58.17161216692459
114.JPG,binary_114.tif,4000,6000,4000,6000,4.72549,1.7214012647177985e-06,0,255,41.47479719034428,23.0,41.18359986525607,0,255,48.01742094470627,29.0,43.60346811548293,1,255,59.9264219160341,40.0,50.24056610247846
115.JPG,binary_115.tif,4000,6000,4000,6000,3.71756,2.6710910088941124e-06,0,255,28.610703996707517,15.0,36.44290499427943,0,255,35.063826138650086,19.0,35.56704647731119,0,255,48.25757385220413,27.0,46.34631385495757
116.JPG,binary_116.tif,4000,6000,4000,6000,7.391855,1.268706256011968e-06,0,255,23.378694099789566,14.0,29.635938111769455,0,255,34.127051159688605,18.0,36.92559199896569,0,255,44.072200246081664,29.0,41.98977782090206
117.JPG,binary_117.tif,4000,6000,4000,6000,9.0359675,9.805646268775585e-07,0,255,44.20790551758846,35.0,37.77769459133865,0,255,63.969751094722284,57.0,49.201628088260875,0,255,79.33237697014737,75.0,55.04209463970868
118.JPG,binary_118.tif,4000,6000,4000,6000,9.500535,8.488884177503192e-07,0,255,43.70528468923066,19.0,46.87815091744344,0,244,43.72872882948171,19.0,45.573749576652745,0,255,51.736603188662535,30.0,50.030491788653094
119.JPG,binary_119.tif,4000,6000,4000,6000,3.95811,1.8540941066494682e-06,0,255,76.41388029893055,62.0,58.26662468343941,4,255,85.03650732293949,76.0,59.95046411253332,6,255,98.86679658978655,95.0,59.26082927106367
120.JPG,binary_120.tif,4000,6000,4000,6000,7.24180875,9.777846692851049e-07,0,255,50.79877989735645,40.0,42.85760249758821,0,255,68.99127617806808,52.0,54.7893073594909,4,255,92.23340405116332,73.0,69.91322839791547
121.JPG,binary_121.tif,4000,6000,4000,6000,4.694071875,1.6606466226257553e-06,0,255,38.695331545173666,25.0,37.68652622821997,0,255,40.38513111284646,30.0,33.45577913416639,1,255,52.270211297094804,42.0,40.983325918618725
122.JPG,binary_122.tif,4000,6000,4000,6000,6.92359,7.349834965515572e-07,0,255,50.8648547032681,36.0,43.06832012486656,0,255,63.56085643430648,51.0,48.472602453399254,0,255,84.68429266825447,75.0,56.69897109425694
123.JPG,binary_123.tif,4000,6000,4000,6000,7.7210175,9.324935738104296e-07,0,255,83.88364130763853,62.0,74.75051225712275,0,255,90.63322572122132,78.0,71.50702203227968,2,255,113.03840046017251,115.0,76.30952605902499
124.JPG,binary_124.tif,4000,6000,4000,6000,8.327375625,7.720557253008964e-07,0,255,54.12088629963777,47.0,49.178215871287854,0,255,66.42482261630896,69.0,49.83650600148139,0,255,71.88665306544281,73.0,51.874154995785375
125.JPG,binary_125.tif,4000,6000,4000,6000,9.914963125,7.053108977958001e-07,0,255,38.30680913399766,23.0,47.53078171559868,0,255,54.26297588978678,45.0,47.56385767636129,0,255,65.16607852991889,52.0,54.534697858504394
126.JPG,binary_126.tif,4000,6000,4000,6000,10.41617625,7.025666612568882e-07,0,255,54.3738629014654,27.0,61.00885449992696,0,255,60.93383152478819,37.0,59.0914272771551,0,255,78.70723601667166,58.0,67.6622433210776
127.JPG,binary_127.tif,4000,6000,4000,6000,8.203435,9.544233224155726e-07,0,255,56.55249142584783,50.0,42.21195395713009,0,255,73.98492140792241,71.0,50.6352822789704,0,255,87.26003512552973,87.0,52.73402151694145
128.JPG,binary_128.tif,4000,6000,4000,6000,10.811096875,6.840037106043412e-07,0,255,45.92863888984438,18.0,52.06759152638376,0,255,46.40260831535653,22.0,48.5437700617364,0,255,56.28725669891844,38.0,53.232464747375076
129.JPG,binary_129.tif,4000,6000,4000,6000,7.719136875,8.660864197719019e-07,0,255,53.573391584664705,51.0,38.58660178959806,0,255,66.3192550106193,63.0,45.54533060322647,1,255,86.14045150287609,91.0,50.60168665195235
130.JPG,binary_130.tif,4000,6000,4000,6000,5.14558125,1.2169954054792569e-06,0,255,49.09832744842966,31.0,46.40285332390269,0,255,56.8750831113589,42.0,45.47369334330291,3,255,75.02804724441967,61.0,56.05831992748551
131.JPG,binary_131.tif,4000,6000,4000,6000,8.42551875,9.118325752800838e-07,0,255,53.47284833352249,15.0,65.23681776870235,0,255,55.87843352375187,19.0,65.70744534650939,0,255,65.0551368869721,30.0,69.45838866925253
132.JPG,binary_132.tif,4000,6000,4000,6000,7.862383125,9.044887843902457e-07,0,255,48.807368758184246,26.0,49.963818646861,0,255,48.52503212885597,31.0,46.832681501045364,1,255,60.98309569466573,49.0,52.011325306487876
133.JPG,binary_133.tif,4000,6000,4000,6000,9.91956375,6.311066252985988e-07,0,255,69.1552667827756,51.0,59.831293488627686,0,255,81.81622975859196,68.0,59.882759062715294,0,255,89.01089003284041,82.0,59.66821151510721
134.JPG,binary_134.tif,4000,6000,4000,6000,9.88924,7.703492849073139e-07,0,255,52.63846545588943,23.0,59.837389335277486,0,255,55.55770387815444,28.0,58.853370282044494,0,255,68.1893866464966,43.0,64.73275376019184
135.JPG,binary_135.tif,4000,6000,4000,6000,5.10714,1.248151595956411e-06,0,255,71.149415817855,47.0,65.60661649898657,0,255,84.23375607482858,79.0,65.87671119161732,1,255,99.67920744291325,99.0,70.1937183329122
136.JPG,binary_136.tif,4000,6000,4000,6000,9.098240625,1.0053920530652065e-06,0,255,44.946043757773225,28.0,45.08026509670401,0,255,44.63228288985817,30.0,43.03443691857957,1,255,59.077856604831226,47.0,48.69757788791372
137.JPG,binary_137.tif,4000,6000,4000,6000,5.5109325,1.505941549714498e-06,0,255,59.8059501499973,47.0,49.7903372795414,0,255,71.04232314585599,61.0,55.606699027661485,0,255,90.20255033971111,87.0,61.477050012937454
138.JPG,binary_138.tif,4000,6000,4000,6000,7.477396875,1.0878821892851192e-06,0,255,31.124634283237775,18.0,37.48206589845655,0,255,40.485532607228365,24.0,41.509618208895525,0,255,54.9128830345788,41.0,48.7291049441437
139.JPG,binary_139.tif,4000,6000,4000,6000,6.189710625,1.119847567389415e-06,0,255,81.02708729214623,66.0,54.12170316462339,4,226,93.3037930791797,86.0,44.67399119695223,7,255,105.6927600714775,92.0,51.09277092240722
140.JPG,binary_140.tif,4000,6000,4000,6000,5.554888125,1.4517054896785476e-06,6,255,98.21545370906998,98.0,44.70080842469449,10,231,118.74709504163056,120.0,39.98686519375131,16,246,135.48870628695155,140.0,45.13782409308563
141.JPG,binary_141.tif,4000,6000,4000,6000,5.212083125,1.370254373525849e-06,0,255,91.94302913674271,90.0,51.1614456420964,1,254,113.74758077174758,114.0,52.06538199352087,6,255,125.05788004868015,122.0,62.465725097065274
142.JPG,binary_142.tif,4000,6000,4000,6000,4.7398125,1.358760115669689e-06,0,255,95.05364716431293,91.0,46.5350095654531,0,222,98.07513337816633,95.0,38.088761432847555,15,255,121.80815960546963,115.0,45.28569208774478
143.JPG,binary_143.tif,4000,6000,4000,6000,2.177221875,3.800613717351356e-06,0,255,85.38861479149891,66.0,59.44869963125927,0,255,93.23357001683625,96.0,48.1089226899501,3,255,129.0591220750067,123.0,62.12159286752092
144.JPG,binary_144.tif,4000,6000,4000,6000,2.22621375,3.718807701336056e-06,0,255,74.39354065843857,52.0,58.39094748497573,0,255,87.34908794135335,81.0,44.56803437297035,3,255,125.83404923493981,114.0,56.0829894307748
145.JPG,binary_145.tif,4000,6000,4000,6000,2.026028125,4.518559847626655e-06,0,255,66.36265568870127,50.0,51.82888609185121,0,255,83.19411595038939,77.0,45.2339519763806,1,255,117.02991320764612,109.0,52.96459731722072
146.JPG,binary_146.tif,4000,6000,4000,6000,6.90495375,1.227075241680334e-06,0,247,63.80490645936622,55.0,42.55297867015071,0,234,96.80323537648604,95.0,49.90774445280126,7,255,116.16701904049683,105.0,57.26391698462471
147.JPG,binary_147.tif,4000,6000,4000,6000,5.50092375,1.7138637977219523e-06,0,255,97.42691227541556,84.0,60.65703037710227,5,255,117.2593223547227,112.0,50.14403697910251,13,255,157.32570393290763,153.0,59.17786279284479
148.JPG,binary_148.tif,4000,6000,4000,6000,7.346263125,1.2849282168828047e-06,0,194,42.76275395458286,33.0,29.99371559975711,0,194,65.67562657919362,60.0,40.359122872638395,5,255,115.87385542360354,117.0,50.11706451468267
149.JPG,binary_149.tif,4000,6000,4000,6000,3.885605,1.7343400156163269e-06,5,255,99.60025594469845,83.0,54.23664419298306,6,255,119.98275654627787,120.0,51.80945675873337,12,255,137.95081814801043,128.0,55.827605178291066
150.JPG,binary_150.tif,4000,6000,4000,6000,4.25448375,1.6879968086356699e-06,0,255,81.74230436889081,69.0,62.425271889919486,3,254,75.7620810045402,69.0,46.18582690655675,0,255,94.96780146944973,90.0,48.1940332225526
151.JPG,binary_151.tif,4000,6000,4000,6000,3.6156025,2.581728680495087e-06,0,255,73.02051767305726,52.0,59.051245796830145,0,255,79.07836505119133,64.0,54.54797199860022,4,255,109.49046994933762,96.0,60.99285567103733
152.JPG,binary_152.tif,4000,6000,4000,6000,7.47609,9.77406886643188e-07,0,255,83.14025086977284,75.0,49.089152147852374,0,255,91.61228312527003,90.0,49.7397340953076,13,255,120.14220075266617,120.0,55.85280406157719
153.JPG,binary_153.tif,4000,6000,4000,6000,8.494273125,8.599759076349339e-07,0,255,94.96329026681727,92.0,49.82639663955833,0,255,109.03438441650061,113.0,51.974692658105575,1,255,136.1415053392223,142.0,57.019933310864744
155.JPG,binary_155.tif,4000,6000,4000,6000,2.013639375,3.7218987646404565e-06,9,255,165.43121797814467,198.0,76.83178541206327,2,255,162.11003646072425,182.0,73.43644799634636,13,255,167.42652187907282,195.0,69.89839813034867
156.JPG,binary_156.tif,4000,6000,4000,6000,3.935616875,2.110008081915153e-06,0,157,56.903931038765045,45.0,38.911623267216505,3,182,68.39214008223298,62.0,43.55084321842397,3,205,81.81652542716064,81.0,47.470651777928104
157.JPG,binary_157.tif,4000,6000,4000,6000,9.637013125,7.784152292344508e-07,0,255,106.80425638882794,111.0,64.2242621386703,0,251,75.77551479416502,77.0,45.015250931473545,10,255,112.33582539610788,122.0,57.544007292611106
158.JPG,binary_158.tif,4000,6000,4000,6000,4.619038125,1.3518338555497072e-06,0,230,69.70647960932342,54.0,49.25092875093723,0,191,57.68113301727727,51.0,35.75178268175695,2,212,80.91494549528102,76.0,43.57216240457162
159.JPG,binary_159.tif,4000,6000,4000,6000,5.63900625,1.2285275931597299e-06,0,236,71.92585118610216,66.0,47.75084842175193,0,187,57.24623066342585,53.0,33.86661800995795,5,219,79.10277353833399,81.0,39.786265146535015
160.JPG,binary_160.tif,4000,6000,4000,6000,8.328714375,9.171006761962721e-07,5,255,104.92131948935996,98.0,63.6514987961191,0,255,73.118474917685,69.0,48.018417454264075,7,255,104.82424838527375,110.0,59.93297170488015
161.JPG,binary_161.tif,4000,6000,4000,6000,5.374539375,1.3911744620173907e-06,10,255,102.70735747935608,91.0,57.81061897308479,0,219,66.45348816520672,63.0,32.47926382437013,13,245,120.70241914917592,123.0,46.47936707293691
162.JPG,binary_162.tif,4000,6000,4000,6000,4.49214375,1.606441952693839e-06,5,255,119.9986092386291,118.0,53.076441551313735,0,223,84.16683459873695,84.0,37.18871649103314,6,251,135.89025520944205,145.0,49.04036432688017
163.JPG,binary_163.tif,4000,6000,4000,6000,6.769771875,1.1353371560983152e-06,10,255,101.20818482158973,99.0,43.76751388128711,7,205,84.9378581349907,83.0,31.521599776190627,12,241,123.72752156068775,126.0,41.20320942738069
164.JPG,binary_164.tif,4000,6000,4000,6000,8.709620625,7.824704956500876e-07,5,255,100.83108319944762,95.0,47.84194112982383,0,222,86.93733904741688,91.0,43.82132045859385,8,237,101.31007198720553,106.0,47.749852452479914
165.JPG,binary_165.tif,4000,6000,4000,6000,3.162255,2.1545941592410785e-06,0,236,94.13716299760772,97.0,36.02704334672449,3,235,111.12306467220385,107.0,42.93109882120176,8,255,125.35642958901164,119.0,44.098509096609845
166.JPG,binary_166.tif,4000,6000,4000,6000,3.45491,1.6379461657180702e-06,1,255,96.46914518033755,92.0,48.03639777654786,7,253,108.23168023913792,99.0,54.096165909389995,12,255,120.91628635044039,108.0,54.05079104934689
