img_name,mask_name,img_shape_0,img_shape_1,mask_shape_0,mask_shape_1,ratio,convex_ratio,r_min,r_max,r_mean,r_median,r_std,g_min,g_max,g_mean,g_median,g_std,b_min,b_max,b_mean,b_median,b_std
167.JPG,binary_167.tif,4000,6000,4000,6000,4.049771875,1.3486857036605703e-06,6,247,95.96625257441198,89.0,42.49250435377242,3,241,95.9410764649552,85.0,47.96163318759977,6,249,109.22388267240362,102.0,52.84977647706895
168.JPG,binary_168.tif,4000,6000,4000,6000,4.89810375,1.6562174870064899e-06,0,255,92.55566618510275,76.0,56.79161351519808,0,255,123.15572735673473,116.0,48.499472652515884,10,255,154.22360400695882,151.0,52.59988447095705
169.JPG,binary_169.tif,4000,6000,4000,6000,6.31278,1.1419935943115513e-06,0,255,84.43932783971563,71.0,49.36585282786132,0,255,113.20177263424355,104.0,51.690273944252326,5,255,142.42154932137663,133.0,56.91241123284534
170.JPG,binary_170.tif,4000,6000,4000,6000,3.323276875,2.2286084816368297e-06,0,255,63.858932345202206,54.0,45.55320887794456,5,255,90.71182208524229,83.0,51.90278780544733,9,255,118.26632862180645,119.0,49.58754837999994
171.JPG,binary_171.tif,4000,6000,4000,6000,5.437311875,1.5757704851935654e-06,0,255,36.2142933910702,21.0,43.27647526951337,0,255,46.79159232980359,35.0,42.66623051586009,0,255,68.52016523790076,59.0,52.37043357591843
172.JPG,binary_172.tif,4000,6000,4000,6000,5.326408125,1.5557068527550628e-06,0,255,93.07091634101921,74.0,57.95059765194081,0,255,123.72046582048198,115.0,46.79927669307374,17,255,156.86754077824256,148.0,55.371278033724366
173.JPG,binary_173.tif,4000,6000,4000,6000,3.289085625,2.183742266546403e-06,0,255,85.13152496600024,82.0,49.39329035673523,3,255,101.94294500922274,104.0,45.808230111256776,7,255,124.27028598563773,119.0,51.28228649027972
174.JPG,binary_174.tif,4000,6000,4000,6000,5.723251875,1.1069190108689244e-06,0,255,76.48594379746741,73.0,39.13203796857429,5,255,107.77538665463679,110.0,42.89092504826547,12,255,131.04455508958358,124.0,47.10593034280333
175.JPG,binary_175.tif,4000,6000,4000,6000,7.694146875,1.043953209217727e-06,4,255,110.54690087066996,98.0,55.24892957861908,6,255,111.19901126140122,99.0,49.64671091695081,12,255,132.9325807320256,121.0,54.561150801404644
176.JPG,binary_176.tif,4000,6000,4000,6000,7.04919875,1.0063221639541208e-06,0,255,92.26676906010063,84.0,50.12022245128831,0,255,102.58855173079068,103.0,47.27074506073947,5,255,113.54348455205636,109.0,48.63051391986865
177.JPG,binary_177.tif,4000,6000,4000,6000,6.14301375,1.3743194216408403e-06,0,255,62.46699563793098,53.0,52.924003848508704,1,237,70.75316950495187,62.0,51.996420921777634,1,252,88.55858698020984,89.0,57.33113764033814
178.JPG,binary_178.tif,4000,6000,4000,6000,6.839641875,1.311393723161674e-06,0,255,81.6183079578271,68.0,50.34259664829166,10,255,98.99759371538732,93.0,40.26497689149171,14,255,126.30378993710106,117.0,47.453388323490984
179.JPG,binary_179.tif,4000,6000,4000,6000,4.297376875,2.0401628530990167e-06,0,255,90.01346984490394,82.0,68.28180926492446,0,255,104.61818874100959,101.0,67.79240768398532,3,255,114.56873502629438,114.0,70.22941507207206
180.JPG,binary_180.tif,4000,6000,4000,6000,3.825988125,1.1716948440406494e-06,5,255,87.82356224641967,77.0,51.00899925583098,5,237,73.53891633550222,66.0,43.73806799722845,7,255,83.9313843923653,76.0,49.065247674860146
181.JPG,binary_181.tif,4000,6000,4000,6000,3.193651875,1.9195203310363595e-06,0,255,95.44573972233589,87.0,46.20760486259841,0,255,106.11590962775178,97.0,52.13828406980496,3,255,115.22291976485383,106.0,53.88855382552691
182.JPG,binary_182.tif,4000,6000,4000,6000,3.590941875,1.6962605154846055e-06,0,255,141.6243494264301,141.0,54.28500598755296,0,255,140.13267706400845,145.0,56.11791951446486,2,255,151.9011690352131,159.0,58.44350436674426
183.JPG,binary_183.tif,4000,6000,4000,6000,6.22584625,1.369261020216252e-06,0,255,132.03773282226493,132.0,56.819067353905886,17,249,140.52751884934517,145.0,43.47809180861023,32,255,162.51115260033927,164.0,44.82998751204432
184.JPG,binary_184.tif,4000,6000,4000,6000,6.04866375,1.372021105679118e-06,7,255,123.3544703365268,123.0,47.29543120133609,7,234,122.6260947924242,128.0,41.26628561092313,13,255,138.17811960947574,139.0,44.348026304776006
185.JPG,binary_185.tif,4000,6000,4000,6000,6.04866375,1.372021105679118e-06,17,255,96.28874414617609,77.0,54.04012456726421,16,246,115.49670113089027,105.0,36.50469574630227,37,255,108.92215160745214,96.0,55.64758822542541
186.JPG,binary_186.tif,4000,6000,4000,6000,4.83792375,1.6190345489977854e-06,1,255,91.09003720345945,86.0,44.89987039047762,0,234,98.01789016414324,102.0,48.08528319597917,0,249,116.6574756113095,115.0,54.33799596545894
187.JPG,binary_187.tif,4000,6000,4000,6000,2.6990475,2.6478839295407227e-06,0,255,82.04838443006282,72.0,52.4259300856933,3,245,89.17843702269042,80.0,53.69217130970048,4,255,111.39196072873857,105.0,57.96449439806421
188.JPG,binary_188.tif,4000,6000,4000,6000,9.528808125,5.523787859564239e-07,33,255,218.4906922055375,238.0,49.949859615075816,26,255,213.3180996600244,233.0,43.73345308823929,22,255,215.195609196402,235.0,45.71260326772408
189.JPG,binary_189.tif,4000,6000,4000,6000,10.092910625,6.012930609949886e-07,27,255,185.15139574764638,195.0,42.98265802530537,31,255,178.97653173263882,193.0,37.44348798685312,30,255,180.75156881466984,195.0,39.114181010794134
190.JPG,binary_190.tif,4000,6000,4000,6000,6.080506875,1.6559362482705744e-06,0,255,71.69117726719124,68.0,57.21532692847228,0,255,68.84716827164183,66.0,53.789754225613024,0,255,79.78968796906426,82.0,61.01365562411755
191.JPG,binary_191.tif,4000,6000,4000,6000,3.001190625,1.6824417266047308e-06,1,255,54.56003752677323,48.0,35.30209793147851,5,255,72.77605721062787,71.0,44.16331125391191,5,255,79.30273485210557,75.0,45.50559584810389
192.JPG,binary_192.tif,4000,6000,4000,6000,8.2838025,7.76147648745541e-07,0,255,175.94637222760923,192.0,60.31601477920724,2,255,186.92376727052581,212.0,59.43778937148673,0,255,187.3901869039007,215.0,59.43228216609491
193.JPG,binary_193.tif,4000,6000,4000,6000,10.663366875,6.349431539827922e-07,5,255,181.39798587301254,195.0,57.53008189038813,8,255,190.0207799635516,213.0,57.16336629235379,10,255,191.34150183686708,216.0,56.15907398083645
194.JPG,binary_194.tif,4000,6000,4000,6000,5.700429375,1.066170224483651e-06,0,255,110.4971193507682,97.0,59.54458732030131,1,255,110.47514962414564,94.0,58.787798411555855,3,255,143.8417534775615,133.0,62.00546944355667
195.JPG,binary_195.tif,4000,6000,4000,6000,6.302994375,1.0559106830805933e-06,0,255,70.50005141405508,55.0,50.47127486495162,0,255,77.85279228890316,61.0,54.03290208585421,0,255,104.50544736127898,91.0,55.26018241159228
196.JPG,binary_196.tif,4000,6000,4000,6000,6.78433875,1.2070302391728887e-06,0,249,80.84584809389125,77.0,49.57126277999073,0,230,55.406790013249264,47.0,40.96563613586504,3,248,90.89539815136737,93.0,53.041251138398124
197.JPG,binary_197.tif,4000,6000,4000,6000,6.000883125,9.231988430176274e-07,0,255,57.570570602472785,41.0,50.80194246102847,0,255,47.20726324344135,31.0,42.63557245697926,0,255,70.34554674400529,57.0,54.463434966612915
198.JPG,binary_198.tif,4000,6000,4000,6000,5.99128875,1.0993011669389045e-06,0,255,50.635617837648034,34.0,47.04314940589663,0,255,40.83867838534739,27.0,38.728491175495286,0,255,63.246987866341776,53.0,50.86940109117089
199.JPG,binary_199.tif,4000,6000,4000,6000,9.31240875,7.071441073082644e-07,0,255,49.69278645280685,33.0,47.41897314179945,0,255,60.292046888513134,50.0,47.795556831659894,0,255,73.69627776218478,65.0,52.85636190448513
200.JPG,binary_200.tif,4000,6000,4000,6000,7.236060625,1.146242198185922e-06,0,255,91.14109282701041,89.0,51.53502893457467,0,230,74.5688541512185,59.0,50.70532370574052,4,255,140.88776593479687,141.0,83.31519714222995
201.JPG,binary_201.tif,4000,6000,4000,6000,5.173854375,1.1796873967919361e-06,0,234,42.03497682518364,26.0,43.64114252310106,0,207,36.07968563572105,19.0,37.04047813066654,0,255,63.1891360732394,40.0,64.62949629182586
202.JPG,binary_202.tif,4000,6000,4000,6000,9.33867375,7.642934756891416e-07,0,206,58.712988688570476,59.0,40.74911421301754,0,197,61.55434196424305,66.0,41.67281630782507,0,236,81.03563976362275,97.0,54.42810172443836
203.JPG,binary_203.tif,4000,6000,4000,6000,17.599791875,3.9611187231521074e-07,0,255,81.30301047238946,78.0,47.65913661763992,2,255,105.4775716275338,103.0,55.33725761934386,4,255,116.18697323373888,117.0,52.12791120254571
204.JPG,binary_204.tif,4000,6000,4000,6000,9.55083375,7.949696605370469e-07,0,255,47.06847353771602,25.0,49.71733150876019,0,208,44.90806673029986,21.0,49.41981511081494,0,230,50.54562121343595,27.0,51.38129345712074
205.JPG,binary_205.tif,4000,6000,4000,6000,8.880853125,9.488051412331453e-07,0,226,50.09537653512314,34.0,45.7237634299383,0,201,57.789739724470444,39.0,49.44539632619843,0,225,61.39199133810695,47.0,49.52138228095746
206.JPG,binary_206.tif,4000,6000,4000,6000,5.513875625,1.2760767975791412e-06,0,255,105.3281665198968,99.0,54.17174967900742,0,255,112.52731942969787,107.0,48.21922402088206,15,255,139.82972061053698,138.0,54.88564030024654
207.JPG,binary_207.tif,4000,6000,4000,6000,16.1439225,3.360223032485014e-07,10,255,152.6855211303201,166.0,48.713515733467695,11,255,170.20538518442467,184.0,53.60535328510341,13,255,187.23241048605132,201.0,55.810176983197444
208.JPG,binary_208.tif,4000,6000,4000,6000,6.91067,6.792136594320894e-07,13,255,126.91816160734054,127.0,54.5889174672709,17,255,135.69457854665322,132.0,49.59630297516832,19,255,154.78137530442055,158.0,45.545000786744296
209.JPG,binary_209.tif,4000,6000,4000,6000,2.762415,2.6577843927000714e-06,0,255,42.26043109018739,25.0,42.45119908813466,0,255,56.38186944213668,36.0,50.02751342522865,0,255,64.54610141850519,47.0,54.560804418254605
210.JPG,binary_210.tif,4000,6000,4000,6000,3.142651875,2.3144794107277517e-06,0,255,37.495288712180376,19.0,46.786175311957855,0,255,47.9957975380267,29.0,45.87597747503047,0,255,57.092521781465216,38.0,51.851572451949025
211.JPG,binary_211.tif,4000,6000,4000,6000,3.454453125,1.515422736877912e-06,0,255,76.91844982698962,62.0,60.87832072223988,0,255,72.53419761630143,55.0,58.760370983120765,0,255,72.60908573625528,52.0,59.91080260436272
212.JPG,binary_212.tif,4000,6000,4000,6000,1.632095625,5.212171042194062e-06,0,255,64.79707569217949,47.0,54.522747968784735,3,255,80.8242095189735,74.0,54.57306027050572,2,255,72.45839761993112,66.0,49.4612311793315
213.JPG,binary_213.tif,4000,6000,4000,6000,3.47412,2.3476312466785757e-06,0,255,74.78958394499902,67.0,46.894236972789656,2,255,101.40415198669015,107.0,50.80077160448332,4,255,117.5688062732433,113.0,52.044538007603535
214.JPG,binary_214.tif,4000,6000,4000,6000,8.95528125,9.195171329557949e-07,0,255,46.81347214806905,31.0,47.15272456699813,0,255,56.20595598267782,43.0,48.01866448264922,0,255,64.95735896066915,60.0,51.624487608165715
215.JPG,binary_215.tif,4000,6000,4000,6000,4.099475625,1.8228694148932369e-06,0,255,45.41641591051051,31.0,41.08701352174409,2,255,58.93270145373776,43.0,47.97927667830672,3,247,69.99023670862782,51.0,57.36548644777741
216.JPG,binary_216.tif,4000,6000,4000,6000,9.1872675,7.754406555069007e-07,0,255,84.80132395187144,72.0,62.910206918717954,0,255,94.63771851913532,94.0,62.417485793960516,0,255,115.65409906971796,119.0,67.8750974696064
217.JPG,binary_217.tif,4000,6000,4000,6000,5.91032625,1.2292636693938725e-06,0,255,75.56213933621684,63.0,53.274533811724304,0,255,97.70836973678061,104.0,54.35260320048081,3,255,114.63219754577845,115.0,54.78655240608329
218.JPG,binary_218.tif,4000,6000,4000,6000,4.941230625,1.266163542062868e-06,0,255,98.94900195029857,93.0,61.66344180726921,1,255,118.03080697634914,116.0,63.14326813498946,2,255,141.6508815048478,146.0,64.15728432171079
219.JPG,binary_219.tif,4000,6000,4000,6000,12.21048375,6.91303528126424e-07,0,255,65.73175591835172,48.0,58.04186816984746,0,255,74.29211327315349,62.0,57.89339780563883,0,255,89.95101642676524,80.0,63.1264385494182
220.JPG,binary_220.tif,4000,6000,4000,6000,11.0711225,7.930945677271083e-07,0,255,64.87893814516099,43.0,64.15181447547008,0,255,76.08669197725885,58.0,65.6711917182429,0,255,86.24564390376857,73.0,69.15306055618244
221.JPG,binary_221.tif,4000,6000,4000,6000,9.813898125,7.627310697828236e-07,0,255,69.59042007836209,48.0,62.48456431326421,0,255,80.73899623346661,64.0,60.950526298198994,0,255,94.69786425972299,81.0,65.11812060350474
222.JPG,binary_222.tif,4000,6000,4000,6000,10.2342975,7.096082446183551e-07,0,255,84.60774707545878,65.0,68.33706146630144,0,255,95.65791692101973,87.0,64.46151115597758,2,255,111.52193457831375,106.0,68.45712673465599
223.JPG,binary_223.tif,4000,6000,4000,6000,1.968886875,4.951081573252778e-06,0,255,125.03914045340974,125.0,58.555025218094244,14,255,136.4037462157393,131.0,57.78313120588826,18,255,143.70944972397157,139.0,59.170251111348094
224.JPG,binary_224.tif,4000,6000,4000,6000,5.73087,9.12410931400833e-07,0,255,106.50590867965946,104.0,47.028084772936324,12,254,127.46873238705467,123.0,43.61530415652769,11,255,136.7709760908902,136.0,47.929159340927846
225.JPG,binary_225.tif,4000,6000,4000,6000,8.346181875,6.815403802922612e-07,0,246,74.34414141915641,69.0,42.34972837986179,8,236,87.06307517411966,86.0,39.81264192075397,15,240,106.04824683682082,106.0,35.34583617453668
226.JPG,binary_226.tif,4000,6000,4000,6000,6.45946875,1.1797414022869256e-06,0,255,68.93429393864626,53.0,59.70833015612799,0,255,83.51525947857554,72.0,64.12619146271014,1,255,86.69796529319845,80.0,62.36405649121738
227.JPG,binary_227.tif,4000,6000,4000,6000,7.464105,9.613426652347506e-07,0,255,67.54166951362555,55.0,55.42551823428311,0,253,71.5519712343275,54.0,58.1498839256037,3,255,85.493191497842,72.0,60.75422095534657
228.JPG,binary_228.tif,4000,6000,4000,6000,3.3227775,2.5135394477418113e-06,0,255,79.05438842203549,66.0,71.49688533047811,1,255,77.06552575368046,72.0,61.519545210685585,2,255,91.38113784326517,97.0,66.08754629695328
229.JPG,binary_229.tif,4000,6000,4000,6000,6.828135,1.0073303310063958e-06,0,236,54.82701261032478,51.0,31.026762874813027,0,250,80.20718807185271,83.0,38.25326483661868,0,255,100.58214917030786,97.0,43.770448303829205
230.JPG,binary_230.tif,4000,6000,4000,6000,6.808404375,1.0812888821466928e-06,0,255,77.43605637407516,58.0,61.88331792029773,1,223,73.2385036618804,63.0,52.23670586791476,2,234,83.8001314000977,76.0,56.36727695892045
231.JPG,binary_231.tif,4000,6000,4000,6000,4.41211625,1.8892758730763362e-06,8,255,121.5345809111444,113.0,58.618048341468665,7,242,124.11433614764796,126.0,46.144169182798585,14,255,148.1031118003747,154.0,48.96924572875449
232.JPG,binary_232.tif,4000,6000,4000,6000,2.085443125,3.942879140131666e-06,4,255,115.63683977236253,119.0,43.149168252282095,10,255,128.509045889228,138.0,45.699162713776026,17,255,149.51025336641584,157.0,45.59258729260682
233.JPG,binary_233.tif,4000,6000,4000,6000,3.3087525,2.0694309942330467e-06,2,233,83.52421871989519,86.0,37.24256695383008,3,235,93.91405276611049,107.0,44.532821296517156,4,250,102.01143822331831,116.0,46.67989088401064
234.JPG,binary_234.tif,4000,6000,4000,6000,10.044885625,5.459091320899036e-07,4,255,93.6615647751589,92.0,40.507788826028985,8,249,112.36626785882393,120.0,46.374749547695885,7,255,121.85413279655934,123.0,55.30810218421019
235.JPG,binary_235.tif,4000,6000,4000,6000,1.87422875,2.9876886453355733e-06,1,255,71.85426705518204,54.0,58.630371507111136,0,255,80.8505595301534,75.0,54.2113083091733,2,255,83.38800893434166,82.0,53.315627175057486
236.JPG,binary_236.tif,4000,6000,4000,6000,30.1214925,3.068576236057427e-07,0,255,26.879395293908495,14.0,43.280928860738086,0,255,34.13407754031444,18.0,42.000823356111944,3,255,56.33528961919799,24.0,63.37191271586538
237.JPG,binary_237.tif,4000,6000,4000,6000,17.5094475,3.4110620685499407e-07,0,255,72.43051419098175,47.0,64.3949163126942,0,255,89.37359673970295,71.0,68.06048580777971,0,255,115.06090362074532,105.0,78.50006726118077
238.JPG,binary_238.tif,4000,6000,4000,6000,18.87125375,2.4757570498432315e-07,0,255,59.509994268398835,42.0,57.033633892618646,0,255,66.19780273607947,49.0,57.87441943081866,0,255,79.10444745225261,61.0,62.966194156943104
239.JPG,binary_239.tif,4000,6000,4000,6000,5.805298125,9.88642114433873e-07,0,233,59.03594012236882,53.0,42.259300490824806,0,218,72.56458039353491,72.0,46.22140892323688,2,226,92.2892798248841,98.0,51.089708861839085
240.JPG,binary_240.tif,4000,6000,4000,6000,5.98733625,1.0612014900385144e-06,0,245,59.99773386286765,50.0,46.70103176455515,1,231,75.83548412284344,64.0,53.8798578830738,3,236,93.43841679177447,84.0,55.59098623368496
241.JPG,binary_241.tif,4000,6000,4000,6000,5.19075875,8.992719752216272e-07,0,214,54.52758411763983,45.0,38.62381953425668,2,210,73.5110144061309,66.0,45.7667631402929,3,220,94.15029414052425,99.0,50.09626591515685
242.JPG,binary_242.tif,4000,6000,4000,6000,6.821558125,7.8995376423285e-07,0,216,45.58439727800457,35.0,38.467564629015534,0,221,67.48573662560413,54.0,50.84452357549433,2,228,86.80148716023731,87.0,55.00009038581825
243.JPG,binary_243.tif,4000,6000,4000,6000,6.157771875,1.3470123560463108e-06,2,255,81.32869701753931,80.0,51.08373586854861,0,242,70.71446885972858,69.0,46.6177875457435,2,253,88.77204061737022,92.0,53.07329191814082
244.JPG,binary_244.tif,4000,6000,4000,6000,1.588809375,4.054106420896629e-06,2,202,63.12108202093155,39.0,53.01093823543645,9,218,88.21972113552012,71.0,54.18640260792369,13,228,113.5008258936035,110.0,52.715141639539574
245.JPG,binary_245.tif,4000,6000,4000,6000,1.860320625,2.3731430803872272e-06,0,248,43.95999748699233,40.0,27.608286588934888,2,255,62.234743473319284,56.0,37.473170256139106,2,255,75.54136467739264,72.0,37.890965008328806
246.JPG,binary_246.tif,4000,6000,4000,6000,1.59381375,4.444446874850625e-06,0,204,55.65772702425237,47.0,38.47385902589239,7,208,75.14430089463089,70.0,43.46632570423634,7,214,98.70078530192126,98.0,46.799467155566
247.JPG,binary_247.tif,4000,6000,4000,6000,5.112845625,1.2878466726851767e-06,0,255,56.7122331460966,46.0,39.2679592748331,2,255,65.28778763489461,52.0,46.710059840511875,7,255,89.27736596780193,82.0,52.39772591626998
248.JPG,binary_248.tif,4000,6000,4000,6000,1.7932875,3.4000732741471674e-06,0,233,57.19134376110914,31.0,51.857601448776194,4,239,60.23562033416282,37.0,52.16396028410166,5,252,79.89334044318048,60.0,54.355530201034604
249.JPG,binary_249.tif,4000,6000,4000,6000,3.04960875,2.503204088963452e-06,3,255,103.18029976796204,102.0,53.47460114681416,3,255,111.76824076203218,119.0,52.95813713739536,6,255,140.45174934325593,141.0,57.828557265181644
250.JPG,binary_250.tif,4000,6000,4000,6000,5.9585,1.2891907049827677e-06,0,255,77.42946683309557,63.0,59.83946465389906,0,255,101.6260057061341,96.0,60.36123553431987,0,255,127.06082382310984,125.0,62.59178457761771
